-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\f830a3457dbd51dffd6e8e1439637e28\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\46ee31a4c4b16211ccb4e6d2242ff075\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\46ee31a4c4b16211ccb4e6d2242ff075\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\799165846860dbefe25f84c7ad1bca2f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\799165846860dbefe25f84c7ad1bca2f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\48dc80205527ac4c6de2e8493b72ac18\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\48dc80205527ac4c6de2e8493b72ac18\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\79fe5969ad7258e9a9fdf12413b9cd05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\79fe5969ad7258e9a9fdf12413b9cd05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\a6d8fe24573a895e6a4aac45d6998804\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\a6d8fe24573a895e6a4aac45d6998804\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\10ed1a58c8a9d9242b8d84fcbd4552e5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\10ed1a58c8a9d9242b8d84fcbd4552e5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\66d5845983f24e1e88b5cc92b4f0fe15\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\66d5845983f24e1e88b5cc92b4f0fe15\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\2258951630f19f7710383313578f3287\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\2258951630f19f7710383313578f3287\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\0794ba939780a577aaf911bf5772cd5c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\0794ba939780a577aaf911bf5772cd5c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\04e42a549403896329493b22c0268575\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\04e42a549403896329493b22c0268575\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\ab7eaa26f53d957905eee462b246653e\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\ab7eaa26f53d957905eee462b246653e\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\2327750c20888738f3fd8317f92110a5\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\2327750c20888738f3fd8317f92110a5\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\6441994acd64c94835eefcadac7d9dd7\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\6441994acd64c94835eefcadac7d9dd7\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\5a9351c943563d86bc5eab290b6c1e88\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\5a9351c943563d86bc5eab290b6c1e88\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\2eab53e34f14d0aa5a75fc3e7a75aacf\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\2eab53e34f14d0aa5a75fc3e7a75aacf\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\e1a200f37a06980a542d79717b48ebca\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\e1a200f37a06980a542d79717b48ebca\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\10ac45d622c502cdfcdf6d8bba8fe0cd\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\10ac45d622c502cdfcdf6d8bba8fe0cd\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\ca4485f4da5db2eede72b1d35dce902c\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\ca4485f4da5db2eede72b1d35dce902c\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\090bb966f3668b56aa414d28a0bdb5ef\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\090bb966f3668b56aa414d28a0bdb5ef\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\ca4b87f509efbda96a5fddbaa54673c6\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\ca4b87f509efbda96a5fddbaa54673c6\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\27f74dfdea5c93f41084abdd60a592ad\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\27f74dfdea5c93f41084abdd60a592ad\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\e6885bf15256e90aba72fbd0a2278133\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\e6885bf15256e90aba72fbd0a2278133\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\596ca50d6a33fc679dcb4a41a7734e75\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\596ca50d6a33fc679dcb4a41a7734e75\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e4cbe168513e51b05a8e2c0d8ae11ca9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e4cbe168513e51b05a8e2c0d8ae11ca9\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\07b7028d2d8cc1745dfbf3fbf8fe91e3\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\07b7028d2d8cc1745dfbf3fbf8fe91e3\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\54b4e4e6ca23524e7c35ebadc5a4951b\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\54b4e4e6ca23524e7c35ebadc5a4951b\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\d6b23f4a31319f481b7300c5a35e1077\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\d6b23f4a31319f481b7300c5a35e1077\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\2dba68e676074cea8717dcf7a093f087\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\2dba68e676074cea8717dcf7a093f087\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\6e82b5711278ba5749d0aa7178020e70\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\6e82b5711278ba5749d0aa7178020e70\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\aa58259910f77f13f8e841e631478197\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\aa58259910f77f13f8e841e631478197\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\a57697d3986834aeca5929bfcda0fb7b\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\a57697d3986834aeca5929bfcda0fb7b\AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\70c4020e02ed10395a58139429a549bb\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:53:5-29
	android:icon
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:50:5-31
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:58:7-38
	android:exported
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:57:7-30
	android:theme
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:60:7-66
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:65:7-77
	android:theme
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:66:7-50
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:73:7-77
	android:theme
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:74:7-51
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp15ce27fefb1f47e499ecca7f6f52816f
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:76:7-83:23
data
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:77:9-69
	android:path
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:159:45-73
	android:scheme
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:79:9-60
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:81:9-67
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:82:9-69
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:85:9-60
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:87:9-68
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:96:7-43
	android:label
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:95:7-38
	android:theme
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:97:7-50
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:104:7-44
	android:label
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:102:7-39
	android:theme
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:103:7-50
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:107:8-77
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
